id,title,author_id,genre,copies_total,copies_available,publisher,language
1,Sample Book 1,1,Fiction,1,1,Publisher 1,English
2,Sample Book 2,2,Fantasy,2,2,Publisher 2,Spanish
3,Sample Book 3,3,Sci-Fi,3,3,Publisher 3,French
4,Sample Book 4,4,Romance,4,4,Publisher 4,German
5,Sample Book 5,5,History,5,5,Publisher 5,Russian
6,Sample Book 6,6,Philosophy,1,1,Publisher 6,Italian
7,Sample Book 7,7,Adventure,2,2,Publisher 7,English
8,Sample Book 8,8,Mystery,3,3,Publisher 8,Spanish
9,Sample Book 9,9,Fiction,4,4,Publisher 9,French
10,Sample Book 10,10,Fantasy,5,5,Publisher 10,German
11,Sample Book 11,11,Sci-Fi,1,1,Publisher 11,Russian
12,Sample Book 12,12,Romance,2,2,Publisher 12,Italian
13,Sample Book 13,13,History,3,3,Publisher 13,English
14,Sample Book 14,14,Philosophy,4,4,Publisher 14,Spanish
15,Sample Book 15,15,Adventure,5,5,Publisher 15,French
16,Sample Book 16,16,Mystery,1,1,Publisher 1,German
17,Sample Book 17,17,Fiction,2,2,Publisher 2,Russian
18,Sample Book 18,18,Fantasy,3,3,Publisher 3,Italian
19,Sample Book 19,19,Sci-Fi,4,4,Publisher 4,English
20,Sample Book 20,20,Romance,5,5,Publisher 5,Spanish
21,Sample Book 21,21,History,1,1,Publisher 6,French
22,Sample Book 22,22,Philosophy,2,2,Publisher 7,German
23,Sample Book 23,23,Adventure,3,3,Publisher 8,Russian
24,Sample Book 24,24,Mystery,4,4,Publisher 9,Italian
25,Sample Book 25,25,Fiction,5,5,Publisher 10,English
26,Sample Book 26,26,Fantasy,1,1,Publisher 11,Spanish
27,Sample Book 27,27,Sci-Fi,2,2,Publisher 12,French
28,Sample Book 28,28,Romance,3,3,Publisher 13,German
29,Sample Book 29,29,History,4,4,Publisher 14,Russian
30,Sample Book 30,30,Philosophy,5,5,Publisher 15,Italian
31,Sample Book 31,1,Adventure,1,1,Publisher 1,English
32,Sample Book 32,2,Mystery,2,2,Publisher 2,Spanish
33,Sample Book 33,3,Fiction,3,3,Publisher 3,French
34,Sample Book 34,4,Fantasy,4,4,Publisher 4,German
35,Sample Book 35,5,Sci-Fi,5,5,Publisher 5,Russian
36,Sample Book 36,6,Romance,1,1,Publisher 6,Italian
37,Sample Book 37,7,History,2,2,Publisher 7,English
38,Sample Book 38,8,Philosophy,3,3,Publisher 8,Spanish
39,Sample Book 39,9,Adventure,4,4,Publisher 9,French
40,Sample Book 40,10,Mystery,5,5,Publisher 10,German
41,Sample Book 41,11,Fiction,1,1,Publisher 11,Russian
42,Sample Book 42,12,Fantasy,2,2,Publisher 12,Italian
